notes,recalc,era,rapper,rapper_clean,color,words,id,source,images
,2988,2010s,21 Savage,21 Savage,,2988,21-savage,new,assets/images/21-savage.jpg
,3812,2010s,2 Chainz,2 Chainz,,4148,2chainz,poster,assets/images/2-chainz.jpg
,3815,1990s,2Pac,2Pac,west nowutang second,3970,2pac,site,assets/images/2pac.jpg
,3384,2000s,50 Cent,50 Cent,east nowutang first,3591,50-cent,site,assets/images/50-cent.jpg
,4534,2010s,Ab-Soul,Ab-Soul,,4534,absoul,new,assets/images/absoul.jpg
,5233,2010s,Action Bronson,Action Bronson,,6186,action,poster,assets/images/action.jpg
,7879,2000s,Aesop Rock,Aesop Rock,east nowutang seventh,7392,aesop,site,assets/images/aesop.jpg
,4414,2010s,A$AP Rocky,A$AP Rocky,,4414,asap,new,assets/images/a$ap.jpg
,3851,2010s,A$AP Ferg,A$AP Ferg,,3851,asap-ferg,new,
,4730,2000s,Atmosphere,Atmosphere,,4829,atmosphere,poster,assets/images/atmosphere.jpg
,4632,1980s,Beastie Boys,Beastie Boys,east nowutang sixth,5090,beastie-boys,site,assets/images/beastie-boys.jpg
,4655,1980s,Big Daddy Kane,Big Daddy Kane,east nowutang fifth,4768,big-daddy-kane,site,assets/images/big-daddy-kane.jpg
,3823,2010s,Big KRIT,Big KRIT,,3823,big-krit,new,assets/images/big-krit.jpg
,4011,1990s,Big L,Big L,,4011,big-l,new,assets/images/big-l.jpg
,3563,2010s,Big Sean,Big Sean,,3563,big-sean,new,assets/images/big-sean.jpg
,4423,1980s,Biz Markie,Biz Markie,east nowutang fourth,4313,biz-markie,site,assets/images/biz-markie.jpg
,5741,2000s,Blackalicious,Blackalicious,west nowutang sixth,5480,blackalicious,site,assets/images/blackalicious.jpg
,3748,2010s,BoB,BoB,,3748,bob,new,assets/images/bob.jpg
,3219,1990s,Bone Thugs-n-Harmony,Bone Thugs-n-Harmony,midwest nowutang first,3219,bone-thugs,site,assets/images/bone-thugs.jpg
,2738,2010s,A Boogie wit da Hoodie,A Boogie wit da Hoodie,,2738,boogie-hoodie,new,assets/images/boogie-hoodie.jpg
,4542,1990s,Brand Nubian,Brand Nubian,east nowutang fifth,4609,brand-nubian,site,assets/images/brand-nubian.jpg
,3924,2010s,Brockhampton,Brockhampton,,3924,brockhampton,new,assets/images/brockhampton.jpg
,4928,2000s,Brother Ali,Brother Ali,midwest nowutang fifth,4700,brother-ali,site,assets/images/brother-ali.jpg
remove,3875,2000s,Bun B,Bun B,,3875,bunb,new,assets/images/bunb.jpg
,7324,2000s,Busdriver,Busdriver,,7324,busdriver,new,assets/images/busdriver.jpg
,4613,1990s,Busta Rhymes,Busta Rhymes,east nowutang fifth,4839,busta-rhymes,site,assets/images/busta-rhymes.jpg
,4236,2000s,Cam'ron,Cam'ron,east nowutang fourth,4406,camron,site,assets/images/camron.jpg
,5915,2000s,Canibus,Canibus,east nowutang seventh,5991,canibus,site,assets/images/canibus.jpg
,3682,2010s,Childish Gambino,Childish Gambino,,4465,childish,poster,assets/images/childish.jpg
remove,,,Clipse,Clipse,south nowutang fourth,4514,clipse,site,assets/images/clipse.jpg
,5138,1990s,Common,Common,midwest nowutang sixth,4974,common,site,assets/images/common.jpg
,5496,2000s,CunninLynguists,CunninLynguists,south nowutang seventh,5971,cunninlynguists,site,assets/images/cunninlynguists.jpg
,3965,2010s,Cupcakke,Cupcakke,,3965,cupcakke,new,assets/images/cupcakke.jpg
,4644,1990s,Cypress Hill,Cypress Hill,west nowutang fourth,4568,cypress-hill,site,assets/images/cypress-hill.jpg
,4361,2010s,Danny Brown,Danny Brown,,,danny,poster,assets/images/danny.jpg
,5178,1990s,Das EFX,Das EFX,east nowutang sixth,5005,das-efx,site,assets/images/das-efx.jpg
,4812,1990s,De La Soul,De La Soul,east nowutang sixth,4933,de-la-soul,site,assets/images/de-la-soul.jpg
,4282,2010s,Death Grips,Death Grips,,4282,death,new,assets/images/death.jpg
,5845,1990s,Del the Funky Homosapian,Del the Funky Homosapian,,6135,del,poster,assets/images/del.jpg
,4426,2010s,Denzel Curry,Denzel Curry,,4426,denzel,new,assets/images/denzel.jpg
,3863,2000s,Dizzee Rascal,Dizzee Rascal,,3863,dizzee-rascal,new,assets/images/dizzee-rascal.jpg
,2936,1990s,DMX,DMX,east nowutang first,2936,dmx,site,assets/images/dmx.jpg
,3347,2010s,Drake,Drake,other nowutang first,3347,drake,site,assets/images/drake.jpg
,5004,1990s,E-40,E-40,west nowutang sixth,5207,e-40,site,assets/images/e-40.jpg
,4480,2000s,Eminem,Eminem,midwest nowutang fourth,4494,eminem,site,assets/images/eminem.jpg
,3642,2000s,Eve,Eve,,3642,eve,,assets/images/eve.jpg
,4626,1990s,Fat Joe,Fat Joe,east nowutang fifth,4686,fat-joe,site,assets/images/fat-joe.jpg
,4879,2010s,Flatbush Zombies,Flatbush Zombies,,4879,flatbush,new,assets/images/flatbush.jpg
,3782,1990s,Foxy Brown,Foxy Brown,,3782,foxy-brown,,assets/images/foxy-brown.jpg
,3321,2010s,Future,Future,,3321,future,new,assets/images/future.jpg
,3468,2010s,G-Eazy,G-Eazy,,3468,g-eazy,new,assets/images/g-eazy.jpg
,4236,2000s,The Game,The Game,west nowutang fourth,4416,game,site,assets/images/game.jpg
,4598,1990s,Gang Starr,Gang Starr,east nowutang fifth,4794,gang-starr,site,assets/images/gang-starr.jpg
,4364,1990s,Geto Boys,Geto Boys,south nowutang fourth,4180,geto-boys,site,assets/images/geto-boys.jpg
,5901,2000s,Ghostface Killah (only solo albums),Ghostface Killah,east wutang seventh,5774,ghostface-killah,site,assets/images/ghostface-killah.jpg
,4980,1990s,Goodie Mob,Goodie Mob,south nowutang fifth,4814,goodie-mob,site,assets/images/goodie-mob.jpg
,3515,2000s,Gucci Mane,Gucci Mane,south nowutang second,3885,gucci-mane,site,assets/images/gucci-mane.jpg
,6390,1990s,GZA (only solo albums),GZA,east wutang seventh,6426,gza,site,assets/images/gza.jpg
,3898,2010s,Hopsin,Hopsin,,3898,hopsin,new,assets/images/hopsin.jpg
,4338,1990s,Ice Cube,Ice Cube,west nowutang fourth,4371,ice-cube,site,assets/images/ice-cube.jpg
,4334,1980s,Ice T,Ice T,east nowutang fourth,4431,ice-t,site,assets/images/ice-t.jpg
